,unique_call_stacks,total_runtimes,severity,TotalRuntimeSum(AllFunc)
971,64b98e,5364,0.1,
972,c867fe,17,0.1,
973,fbd2e5,17,0.1,
974,77adc6,21,0.1,
975,a16abb,8100,0.1,
976,7edb8b,5,0.1,
977,650df0,4,0.1,
978,9c7514,4,0.1,
979,ff43a5,3,0.1,
980,0dbc99,3,0.1,
981,5bab9c,368,0.1,
982,88c982,316,0.1,
983,e7a794,24,0.1,
984,c6581f,3293,0.1,
985,9bd774,23428,0.1,
986,ac5e9e,402,0.1,
987,3fed9b,4,0.1,
988,88d4b1,5311,0.1,
989,1f91ad,11,0.1,
990,315dc8,9,0.1,
991,1cb03a,8,0.1,
992,1be927,7787,0.1,
993,cef69b,8529,0.1,
994,5a6ebf,9555,0.1,
995,4af7b4,8052,0.1,
996,1d8fa7,7593,0.1,
997,4b002d,11,0.1,
998,65b2da,17,0.1,
999,f38b67,7821,0.1,
1000,494138,8345,0.1,
1001,e01e3f,24,0.1,
1002,0b4748,4,0.1,
1003,a2eb28,19,0.1,
1004,672c00,5,0.1,
1005,d6dafe,5,0.1,
1006,88354e,5,0.1,
1007,92b8ba,7465,0.1,
1008,c73a31,4330,0.1,
1009,0dfb74,8214,0.1,
1010,d0648d,4853,0.1,
1011,f10fca,19,0.1,
1012,240414,40,0.1,
1013,919558,2047,0.1,
1014,2e7437,383279,0.1,
1015,c72a5a,212,0.1,
1016,bc8ad3,70,0.1,
1017,09c6b1,25,0.1,
1018,2439d5,22,0.1,
1019,665b05,1115,0.1,
1020,77ee10,10852,0.1,
1021,59e95a,18098,0.1,
1022,a682ae,150,0.1,
1023,bc8f26,128,0.1,
1024,d3e35c,5,0.1,
1025,6215aa,3,0.1,
1026,d7f5ae,14,0.1,
1027,e4f0a6,64,0.1,
1028,51eb37,6773,0.1,
1029,49b045,3,0.1,
1030,a5f0d0,226,0.1,
1031,1082c2,227,0.1,
1032,b47125,65,0.1,
1033,9980a2,12,0.1,
1034,859cc3,8,0.1,
1035,241bea,52,0.1,
1036,071227,6707,0.1,
1037,50b0a9,19,0.1,
1038,f18b96,64,0.1,
1039,86e0ab,4,0.1,
1040,43f69e,5,0.1,
1041,e0534e,6524,0.1,
1042,9891a9,12,0.1,
1043,0c7793,26,0.1,
1044,6ec724,11,0.1,
1045,bfb511,27,0.1,
1046,f00da6,24,0.1,
1047,18fae4,3104,0.1,
1048,cd1aa5,17766,0.1,
1049,cbfafe,5754,0.1,
1050,5c2460,8118,0.1,
1051,7e5974,260,0.1,
1052,c2d522,14,0.1,
1053,8cd089,12,0.1,
1054,713e2f,8184,0.1,
1055,b7538b,8202,0.1,
1056,ed2218,14,0.1,
1057,cc150d,49,0.1,
1058,8d418b,29,0.1,
1059,b41296,9856,0.1,
1060,73b18f,58,0.1,
1061,e69755,6825,0.1,
1062,4ddc75,25,0.1,
1063,a70507,16,0.1,
1064,d1f8c3,21,0.1,
1065,2ba81c,17,0.1,
1066,ae3ddb,121,0.1,
1067,06a9e2,39,0.1,
1068,33e09c,11,0.1,
1069,9953e5,99,0.1,
1070,0f2b23,11,0.1,
1071,27f2b3,33,0.1,
1072,7e6fde,10,0.1,
1073,f03a95,25,0.1,
1074,e37c2c,174,0.1,
1075,e84b4d,358,0.1,
1076,bafed6,11,0.1,
1077,31bff6,2077,0.1,
1078,3c80af,13,0.1,
1079,72d0eb,3,0.1,
1080,46786b,3,0.1,
1081,c975c1,286,0.1,
1082,1d6796,28,0.1,
1083,aa1499,963,0.1,
1084,4f264f,1356,0.1,
1085,075f0c,10190,0.1,
1086,b1edb1,37540,0.1,
1087,0a7d84,5696,0.1,
1088,a30348,4,0.1,
1089,1c384d,11,0.1,
1090,59904c,27,0.1,
1091,06271b,15,0.1,
1092,ca65fd,4,0.1,
1093,fbad51,4,0.1,
1094,ba52b8,13,0.1,
1095,f5067f,13,0.1,
1096,494d1f,5,0.1,
1097,ac4b83,28999,0.1,
1098,92c477,585,0.1,
1099,4272b1,393,0.1,
1100,656ad9,598,0.1,
1101,594f2b,389,0.1,
1102,51d849,199,0.1,
1103,cf26f3,311,0.1,
1104,7ad766,212,0.1,
1105,12af24,302,0.1,
1106,7b8b34,51,0.1,
1107,929e39,22,0.1,
1108,3b2161,5,0.1,
1109,0618ad,4,0.1,
1110,4927ee,5,0.1,
1111,483201,6,0.1,
1112,9f4ae9,18234,0.1,
1113,320b38,5499,0.1,
1114,5de4d6,6,0.1,
1115,966098,4,0.1,
1116,ecadfe,5864,0.1,
1117,199588,24,0.1,
1118,e88f31,5,0.1,
1119,504ae3,3,0.1,
1120,9b1639,7235,0.1,
1121,0cca13,6333,0.1,
1122,a7d130,3,0.1,
1123,4a0808,3,0.1,
1124,b28dcd,13,0.1,
1125,f41103,7470,0.1,
1126,584194,6779,0.1,
1127,d62e86,4,0.1,
1128,f88841,13,0.1,
1129,875d30,11,0.1,
1130,4fa0f8,9586,0.1,
1131,215862,16,0.1,
1132,f080cf,15,0.1,
1133,9a3795,292,0.1,
1134,5819e4,8479,0.1,
1135,b1722a,172254,0.1,
1136,b9d4c7,217,0.1,
1137,36ecef,352,0.1,
1138,b5049a,5230,0.1,
1139,67b0cd,2176,0.1,
1140,a8915d,85,0.1,
1141,c4dbf6,10,0.1,
1142,11b453,1327,0.1,
1143,71264a,33,0.1,
1144,126a05,27,0.1,
1145,66c127,25,0.1,
1146,66885a,11,0.1,
1147,a81874,86,0.1,
1148,d92bc4,8,0.1,
1149,529b11,8,0.1,
1150,4e7f36,10,0.1,
1151,0189bc,9,0.1,
1152,d8e220,8,0.1,
1153,a566ea,5905,0.1,
1154,46d64d,17,0.1,
1155,5c4d8d,4,0.1,
1156,891f07,6014,0.1,
1157,27a03e,16,0.1,
1158,870ac1,14,0.1,
1159,eafcbd,6282,0.1,
1160,7710c1,46,0.1,
1161,a1b45c,6269,0.1,
1162,9b54dc,13,0.1,
1163,71b566,38,0.1,
1164,6aa50b,17454,0.1,
1165,759a89,5684,0.1,
1166,3b858b,8320,0.1,
1167,098ef5,51,0.1,
1168,b0299f,6719,0.1,
1169,78c2f8,18,0.1,
1170,605a8b,85,0.1,
1171,c91c21,134,0.1,
1172,d9e865,1247,0.1,
1173,a1b310,22,0.1,
1174,12b909,22,0.1,
1175,d1b86b,20,0.1,
1176,e06434,15,0.1,
1177,c66041,12,0.1,
1178,42f5ae,33,0.1,
1179,47189f,1406,0.1,
1180,66b259,1372,0.1,
1181,26346c,60,0.1,
1182,7ed1c7,67,0.1,
1183,8b942b,1422,0.1,
1184,eb6fed,69,0.1,
1185,73e443,15,0.1,
1186,c3f545,16,0.1,
1187,f70242,20,0.1,
1188,965a5f,1419,0.1,
1189,fb2e59,83,0.1,
1190,ceb3be,10,0.1,
1191,5f7583,11,0.1,
1192,8a218f,12,0.1,
1193,fe130a,29,0.1,
1194,213964,29,0.1,
1195,718c11,60,0.1,
1196,da7ed4,21,0.1,
1197,056566,27,0.1,
1198,302178,8,0.1,
1199,2b25be,1,0.1,
1200,aedbea,10,0.1,
1201,cb5863,22,0.1,
1202,af18e0,19,0.1,
1203,be7aca,18,0.1,
1204,c80bf3,18,0.1,
1205,6efafc,18,0.1,
1206,d17f72,20,0.1,
1207,e10c4b,18,0.1,
1208,714ac1,22,0.1,
1209,236536,113,0.1,
1210,dd8afa,96,0.1,
1211,1c1da9,106,0.1,
1212,db3f68,105,0.1,
1213,f0f11d,20,0.1,
1214,3de47b,25,0.1,
1215,de466a,1388,0.1,
1216,f7aceb,91,0.1,
1217,bee106,8,0.1,
1218,af2a1c,4,0.1,
1219,9b0204,3,0.1,
1220,37dc00,4107,0.1,
1221,8e9cda,17,0.1,
1222,c99660,13,0.1,
1223,8cb7cd,2038,0.1,
1224,cc5ca0,22,0.1,
1225,2f3cc2,20,0.1,
1226,8abc1e,3271,0.1,
1227,0da2a6,4192,0.1,
1228,0bd345,9,0.1,
1229,80a027,100,0.1,
1230,f98308,11,0.1,
1231,124720,1458,0.1,
1232,8ea113,12034,0.1,
1233,0c34fa,18,0.1,
1234,d40f92,23,0.1,
1235,aac1c4,17,0.1,
1236,f26b00,123,0.1,
1237,0e8cd3,283,0.1,
1238,7b8c3c,149,0.1,
1239,e90706,361,0.1,
1240,a114f2,395,0.1,
1241,68449d,3,0.1,
1242,f8d4be,4,0.1,
1243,d5a96e,11,0.1,
1244,c447fe,5895,0.1,
1245,be6851,78,0.1,
1246,36da48,26,0.1,
1247,1e40c8,4,0.1,
1248,7a47de,8,0.1,
1249,73c189,22,0.1,
1250,518f41,18,0.1,
1251,1fbb81,5,0.1,
1252,ad61ef,3,0.1,
1253,a2d02c,27,0.1,
1254,8afdfa,11,0.1,
1255,16c97f,30670,0.1,
1256,c909ee,4,0.1,
1257,ad5d99,3,0.1,
1258,ba8ce7,6030,0.1,
1259,82ab5a,6598,0.1,
1260,6a8bc5,8124,0.1,
1261,ee5939,4,0.1,
1262,40278f,8610,0.1,
1263,18377e,7217,0.1,
1264,458c91,5,0.1,
1265,144949,4344,0.1,
1266,066ea9,6256,0.1,
1267,743881,7161,0.1,
1268,cc6c47,4,0.1,
1269,e27c29,18,0.1,
1270,c5b245,15,0.1,
1271,70723b,8219,0.1,
1272,e82aed,19435,0.1,
1273,e26fe0,2168,0.1,
1274,933c44,17,0.1,
1275,01d5d6,33,0.1,
1276,21f42c,31,0.1,
1277,ab83f1,2173,0.1,
1278,9de6cf,14,0.1,
1279,d8bc7c,9,0.1,
1280,dd7e17,140,0.1,
1281,57b346,140,0.1,
1282,445065,185958,0.1,
1283,f0e391,342,0.1,
1284,b2b06c,110,0.1,
1285,42e342,56,0.1,
1286,de288e,20,0.1,
1287,3fca6e,46,0.1,
1288,925872,44,0.1,
1289,1f461f,52,0.1,
1290,3a2686,52,0.1,
1291,cb36b2,9,0.1,
1292,cf8c10,23,0.1,
1293,7f922f,25,0.1,
1294,a8a169,21,0.1,
1295,e23634,17,0.1,
1296,ee02cf,852,0.1,
1297,8caf56,850,0.1,
1298,eca4e1,1669,0.1,
1299,acf9c5,100,0.1,
1300,2d31c9,100,0.1,
1301,bdaeaf,24,0.1,
1302,636757,21,0.1,
1303,8b3071,8,0.1,
1304,a53495,9,0.1,
1305,b4819e,4,0.1,
1306,0ca7bc,5,0.1,
1307,21560e,5,0.1,
1308,4ce6b0,5,0.1,
1309,faaade,5,0.1,
1310,51f82a,10425,0.1,
1311,ab08ac,10,0.1,
1312,13ef8c,10,0.1,
1313,796a18,2,0.1,
1314,884741,2,0.1,
1315,c7ba4f,361,0.1,
1316,d62709,8345,0.1,
1317,3f7762,136,0.1,
1318,671234,18,0.1,
1319,811e5b,19,0.1,
1320,3015d8,36,0.1,
1321,f0d2fc,4410,0.1,
1322,b17823,25,0.1,
1323,64bdd2,68,0.1,
1324,b4a54a,16,0.1,
1325,f1f2ea,22,0.1,
1326,d278ed,231,0.1,
1327,57669c,300,0.1,
1328,f9a8ad,373,0.1,
1329,d376be,4,0.1,
1330,ebd7e8,17,0.1,
1331,3f8f41,6783,0.1,
1332,ca1f1a,3,0.1,
1333,b4924b,3,0.1,
1334,505a8e,4,0.1,
1335,3fb10d,287,0.1,
1336,c6812f,100,0.1,
1337,666119,95,0.1,
1338,e8a183,161,0.1,
1339,a39b15,277,0.1,
1340,9a3dd7,363,0.1,
1341,1f7f7a,372,0.1,
1342,39e865,370,0.1,
1343,685f87,362,0.1,
1344,f3d6cb,129,0.1,
1345,6cdf77,373,0.1,
1346,55b030,387,0.1,
1347,5d9169,371,0.1,
1348,3075d2,278,0.1,
1349,d278e8,359,0.1,
1350,b737ba,260,0.1,
1351,211349,14,0.1,
1352,c18ec9,17,0.1,
1353,6cfee2,5786,0.1,
1354,df8745,23,0.1,
1355,4525f8,34,0.1,
1356,ce8dd3,71,0.1,
1357,768e1a,19,0.1,
1358,94baa5,13,0.1,
1359,e1de57,347,0.1,
1360,5d3194,200,0.1,
1361,7ceb9a,3356,0.1,
1362,e9c414,3076,0.1,
1363,d62dba,80,0.1,
1364,97f351,86,0.1,
1365,d7a7a7,15,0.1,
1366,fec015,350,0.1,
1367,c41fd6,16,0.1,
1368,377641,14,0.1,
1369,804f1b,16,0.1,
1370,0ae0d2,33,0.1,
1371,def12a,27,0.1,
1372,a911c5,12,0.1,
1373,05b9d5,188,0.1,
1374,cad0e8,19407,0.1,
1375,282cc7,7,0.1,
1376,a6777a,15,0.1,
1377,c0667b,11,0.1,
1378,b1b9e1,259,0.1,
1379,f60b34,942,0.1,
1380,e045c7,7,0.1,
1381,6a1b37,7064,0.1,
1382,5fa2ab,12,0.1,
1383,4640ed,5471,0.1,
1384,40e627,8298,0.1,
1385,cdd6fe,8106,0.1,
1386,7e7bb5,8400,0.1,
1387,6ec9da,13,0.1,
1388,136a95,47,0.1,
1389,1df451,26,0.1,
1390,bc56e9,9816,0.1,
1391,4916fb,16,0.1,
1392,49bf4e,6577,0.1,
1393,6d1d53,25,0.1,
1394,886b97,15,0.1,
1395,294ed1,28,0.1,
1396,4618f5,95,0.1,
1397,929211,21,0.1,
1398,b17e2b,22,0.1,
1399,240a49,49,0.1,
1400,858ef3,26,0.1,
1401,19a2c1,18,0.1,
1402,1d92d7,5,0.1,
1403,2ba23b,43,0.1,
1404,2d70c1,103,0.1,
1405,0115b4,1440,0.1,
1406,99a634,9,0.1,
1407,9615af,24,0.1,
1408,3a6198,16,0.1,
1409,bfcfd1,273,0.1,
1410,f26d0e,391,0.1,
1411,f29c8f,34842,0.1,
1412,947399,35899,0.1,
1413,04b146,19819,0.1,
1414,24aaa1,30,0.1,
1415,3b64d7,7442,0.1,
1416,c2ea3c,6351,0.1,
1417,1d02bd,2102,0.1,
1418,88b5c8,25,0.1,
1419,c96882,17,0.1,
1420,b5c6f7,641,0.1,
1421,840409,15,0.1,
1422,a38d0b,5,0.1,
1423,8df9a9,3,0.1,
1424,a4c3a3,3,0.1,
1425,5d5792,379,0.1,
1426,41c18a,34,0.1,
1427,878a80,3238,0.1,
1428,fa1ba0,24294,0.1,
1429,30f369,5878,0.1,
1430,7cd602,4,0.1,
1431,327f89,16,0.1,
1432,6f180a,30,0.1,
1433,49345e,5,0.1,
1434,bdbed5,4,0.1,
1435,2f1b2e,4,0.1,
1436,b931a5,4,0.1,
1437,3c8aee,4,0.1,
1438,eebd58,29637,0.1,
1439,b5bdf7,19,0.1,
1440,b1a189,12,0.1,
1441,3b706a,6419,0.1,
1442,65278b,6106,0.1,
1443,14b2a4,7,0.1,
1444,01ee3d,7601,0.1,
1445,65c4ae,6544,0.1,
1446,ab9448,14,0.1,
1447,dcbb55,10089,0.1,
1448,f424a8,91,0.1,
1449,07298c,14,0.1,
1450,f3625f,41,0.1,
1451,3b1563,8,0.1,
1452,b8e698,15,0.1,
1453,ebd426,290,0.1,
1454,34460c,8840,0.1,
1455,cd6979,90494,0.1,
1456,be3bbd,36,0.1,
1457,5ad304,15,0.1,
1458,32350c,6,0.1,
1459,788a2f,67,0.1,
1460,98cc3f,10,0.1,
1461,527d2a,97,0.1,
1462,97faa6,6118,0.1,
1463,bf3d1e,4,0.1,
1464,41d2a9,16088,0.1,
1465,c8306f,3,0.1,
1466,78e6cb,6106,0.1,
1467,cc35d3,15,0.1,
1468,f5576e,28,0.1,
1469,c75c4a,7400,0.1,
1470,426358,6219,0.1,
1471,134a5a,7243,0.1,
1472,b8a0a6,60,0.1,
1473,ac7f54,1402,0.1,
1474,1ee20f,23,0.1,
1475,1536af,23,0.1,
1476,af277d,20,0.1,
1477,d864e9,46,0.1,
1478,d76055,1453,0.1,
1479,48b27b,1424,0.1,
1480,b41fc5,62,0.1,
1481,acb697,61,0.1,
1482,db06c0,1449,0.1,
1483,d4248e,1416,0.1,
1484,0f6ea7,19,0.1,
1485,4ef7e1,20,0.1,
1486,1fe1ca,16,0.1,
1487,5e8b03,32,0.1,
1488,dfe427,29,0.1,
1489,894926,32,0.1,
1490,cbf844,19,0.1,
1491,a0bdd8,25,0.1,
1492,2c0e0e,22,0.1,
1493,1dd791,30,0.1,
1494,587e73,25,0.1,
1495,752655,31,0.1,
1496,2b57b1,22,0.1,
1497,10a0d6,97,0.1,
1498,048f6d,94,0.1,
1499,dc3f14,101,0.1,
1500,5db618,73,0.1,
1501,8362a4,104,0.1,
1502,9e9a99,22,0.1,
1503,60aa63,26,0.1,
1504,4606ed,22,0.1,
1505,3a1784,22,0.1,
1506,5f9c8a,23,0.1,
1507,7f3a0a,1462,0.1,
1508,3c9d0a,1419,0.1,
1509,8c9d40,20,0.1,
1510,71ea92,25,0.1,
1511,3b768e,20,0.1,
1512,d098d2,20,0.1,
1513,beeb07,10,0.1,
1514,f47e00,19,0.1,
1515,926ded,19,0.1,
1516,79bae7,22,0.1,
1517,871e43,22,0.1,
1518,676db9,10,0.1,
1519,2794ff,12,0.1,
1520,cb8d53,12,0.1,
1521,4eddd3,12,0.1,
1522,e4bf7e,12,0.1,
1523,f168bc,52,0.1,
1524,c3dd88,51,0.1,
1525,da6ecb,52,0.1,
1526,9716d1,27,0.1,
1527,54780e,27,0.1,
1528,0378b3,52,0.1,
1529,8a0ada,28,0.1,
1530,e526b0,43,0.1,
1531,7af9fc,177,0.1,
1532,da345a,71,0.1,
1533,b0732e,66,0.1,
1534,325c70,15,0.1,
1535,f7c8e0,16,0.1,
1536,1b3a3e,19,0.1,
1537,783220,3773,0.1,
1538,f92e6b,58,0.1,
1539,2c2465,83,0.1,
1540,697e37,9,0.1,
1541,84e309,17,0.1,
1542,65e589,14,0.1,
1543,448d6f,21,0.1,
1544,c16af3,29,0.1,
1545,8565fd,19,0.1,
1546,dee4ad,272,0.1,
1547,965ecf,146,0.1,
1548,c6f21f,352,0.1,
1549,74368e,352,0.1,
1550,d9eb0b,273,0.1,
1551,3c8127,298,0.1,
1552,aa7110,139,0.1,
1553,290268,3,0.1,
1554,f6ea83,1120,0.1,
1555,3d34d4,2167,0.1,
1556,71eb2e,778,0.1,
1557,ee0328,5733,0.1,
1558,296e65,26,0.1,
1559,85a920,31,0.1,
1560,9a118b,61,0.1,
1561,e8b374,19,0.1,
1562,c1d984,16,0.1,
1563,4ff7f1,4,0.1,
1564,579e73,3,0.1,
1565,d22dce,18,0.1,
1566,f7c08b,1,0.1,
1567,dd0024,14,0.1,
1568,0dc5e2,1426,0.1,
1569,3f86a3,1429,0.1,
1570,b8f74b,16,0.1,
1571,abea19,85,0.1,
1572,37e785,28,0.1,
1573,f986e3,197,0.1,
1574,030ccf,352,0.1,
1575,feb99a,24,0.1,
1576,230a8d,26,0.1,
1577,0a16da,26,0.1,
1578,d30396,94,0.1,
1579,59592c,96,0.1,
1580,b0ffd9,23,0.1,
1581,dadfb4,12,0.1,
1582,93d648,4,0.1,
1583,5e099a,29,0.1,
1584,b48ac5,28,0.1,
1585,359f2d,34,0.1,
1586,599399,20,0.1,
1587,6c7cca,15,0.1,
1588,a3e5da,273,0.1,
1589,de89fc,407,0.1,
1590,64ee38,31,0.1,
1591,543ea8,31,0.1,
1592,702ddf,32,0.1,
1593,328396,59,0.1,
1594,576de9,82,0.1,
1595,04e9aa,832,0.1,
1596,18d55b,16,0.1,
1597,ba948d,250,0.1,
1598,eff16d,903,0.1,
1599,480ccd,25,0.1,
1600,959290,791,0.1,
1601,c63121,1358,0.1,
1602,362185,1370,0.1,
1603,fe1bf4,1320,0.1,
1604,4ffbde,1394,0.1,
1605,8e87f6,1379,0.1,
1606,fb1ff5,1451,0.1,
1607,cc6e22,1252,0.1,
1608,254c9a,68,0.1,
1609,065a8f,1360,0.1,
1610,8629a1,1455,0.1,
1611,8de700,17,0.1,
1612,ead725,7515,0.1,
1613,377cfa,2190,0.1,
1614,72b674,53,0.1,
1615,c8aa36,11,0.1,
1616,726bdd,139,0.1,
1617,843bcb,150,0.1,
1618,53b54b,252,0.1,
1619,677bec,204,0.1,
1620,aa211a,68,0.1,
1621,fe3c08,41,0.1,
1622,d00000,65,0.1,
1623,c08e59,353,0.1,
1624,5c9050,128,0.1,
1625,5fd1c1,37,0.1,
1626,577128,75,0.1,
1627,1d3706,74,0.1,
1628,a873e3,8404,0.1,
1629,d6306e,2,0.1,
1630,eb47ab,3,0.1,
1631,f8e9f2,13,0.1,
1632,6798de,9060,0.1,
1633,7ace2a,17,0.1,
1634,7eb707,4,0.1,
1635,db2c56,156,0.1,
1636,8e5f0f,14,0.1,
1637,0aea8d,4,0.1,
1638,ac6086,7553,0.1,
1639,89c86a,19,0.1,
1640,e9d8c1,8641,0.1,
1641,292e4a,53,0.1,
1642,b50e61,20,0.1,
1643,6b9370,4,0.1,
1644,359e49,159,0.1,
1645,c67eff,46,0.1,
1646,ef6d2f,273,0.1,
1647,7baf85,13,0.1,
1648,449ca7,8474,0.1,
1649,303eca,20,0.1,
1650,c02ca8,388,0.1,
1651,115e2e,8703,0.1,
1652,31cfe9,4,0.1,
1653,e09cf9,1051,0.1,
1654,6bad0a,19,0.1,
1655,f793de,5,0.1,
1656,4af116,8,0.1,
1657,03df18,373,0.1,
1658,3f0a38,30,0.1,
1659,4ed836,10943,0.1,
1660,4f63c3,13,0.1,
1661,3d4eae,6559,0.1,
1662,419a24,10,0.1,
1663,7d4a5b,15,0.1,
1664,977a45,20,0.1,
1665,408989,20,0.1,
1666,aeca36,5,0.1,
1667,ee5ac2,7,0.1,
1668,7c253e,16,0.1,
1669,1670c0,6320,0.1,
1670,94673b,62,0.1,
1671,ac2ad4,10025,0.1,
1672,82a1b3,6189,0.1,
1673,75be43,47,0.1,
1674,a86f4e,6696,0.1,
1675,08ccea,354,0.1,
1676,ece502,15,0.1,
1677,0731cd,6636,0.1,
1678,739da2,6265,0.1,
1679,6f02f3,80,0.1,
1680,6528d1,10639,0.1,
1681,277835,3,0.1,
1682,f6d19c,7258,0.1,
1683,0a9f33,9,0.1,
1684,c70937,14,0.1,
1685,3ec781,14,0.1,
1686,d75699,216,0.1,
1687,33e162,147,0.1,
1688,224c46,25,0.1,
1689,682cec,5207,0.1,
1690,c4c89a,273,0.1,
1691,24c7cc,791,0.1,
1692,ba4738,248,0.1,
1693,a28e96,14,0.1,
1694,a41389,27,0.1,
1695,3e6e71,4,0.1,
1696,150131,131,0.1,
1697,fd2682,57,0.1,
1698,7e9a70,26,0.1,
1699,b36911,31,0.1,
1700,5832fb,4,0.1,
1701,18c59e,424,0.1,
1702,84b383,77,0.1,
1703,b21b18,4,0.1,
1704,f49dde,7,0.1,
1705,ec6fb2,7,0.1,
1706,b403cc,10036,0.1,
1707,21bb30,15,0.1,
1708,532116,58,0.1,
1709,b8cd76,8216,0.1,
1710,5a975f,7803,0.1,
1711,51727d,3,0.1,
1712,0a8527,400,0.1,
1713,6b55f4,5979,0.1,
1714,44d72d,18524,0.1,
1715,d9564b,2268,0.1,
1716,5ec6cf,26,0.1,
1717,d74cad,7810,0.1,
1718,c025d4,15,0.1,
1719,c4f262,4,0.1,
1720,37c17e,3,0.1,
1721,dbb67d,4,0.1,
1722,58481e,24,0.1,
1723,c39b75,7227,0.1,
1724,56dbb3,6351,0.1,
1725,32ce89,52,0.1,
1726,d6ad78,6001,0.1,
1727,52771d,625,0.1,
1728,ec15ab,8319,0.1,
1729,6847fe,18,0.1,
1730,c783a0,7930,0.1,
1731,7dbec2,8978,0.1,
1732,3ba1b9,7410,0.1,
1733,60b8d4,7030,0.1,
1734,727a50,7141,0.1,
1735,ad7a68,982,0.1,
1736,9baf54,29,0.1,
1737,fc0feb,6246,0.1,
1738,e0a608,6114,0.1,
1739,93513e,6613,0.1,
1740,be8c0e,16,0.1,
1741,36e1c3,7341,0.1,
1742,85fd6d,7506,0.1,
1743,3c7d24,6567,0.1,
1744,02131d,13,0.1,
1745,cbceb8,7,0.1,
1746,f624a9,8,0.1,
1747,abe037,10,0.1,
1748,a80620,7,0.1,
1749,58cfb2,7201,0.1,
1750,d30e2a,8818,0.1,
1751,9ddb4c,12,0.1,
1752,bbc8b8,10,0.1,
1753,b758df,9,0.1,
1754,5209fb,4,0.1,
1755,47e898,6266,0.1,
1756,01d796,26,0.1,
1757,c72e78,19,0.1,
1758,14e8be,13,0.1,
1759,97b2be,7320,0.1,
1760,632424,6632,0.1,
1761,6e9715,8576,0.1,
1762,40a4db,18410,0.1,
1763,07065b,16,0.1,
1764,2b21be,13,0.1,
1765,e6b86b,7729,0.1,
1766,19cf90,5964,0.1,
1767,74328e,7538,0.1,
1768,2620fc,10,0.1,
1769,f7d9d6,6,0.1,
1770,4fd4ba,1339,0.1,
1771,fb6e63,6464,0.1,
1772,71d3d4,42,0.1,
1773,a28a24,8957,0.1,
1774,86403f,6183,0.1,
1775,217011,7555,0.1,
1776,7d017b,10,0.1,
1777,46c5ab,778,0.1,
1778,30ea97,17,0.1,
1779,aa904f,395,0.1,
1780,0fd6b7,6,0.1,
1781,ea3bde,98,0.1,
1782,fa09c3,18,0.1,
1783,6759ba,7,0.1,
1784,0cf662,3720,0.1,
1785,fb284b,13,0.1,
1786,d6a685,15,0.1,
1787,f996b6,8533,0.1,
1788,66fe48,7973,0.1,
1789,f79c95,6684,0.1,
1790,20245c,16,0.1,
1791,e9c0da,19,0.1,
1792,6846ae,7548,0.1,
1793,8c565e,144,0.1,
1794,1c74c4,6737,0.1,
1795,4d52da,923,0.1,
1796,be0e23,28,0.1,
1797,e97201,27,0.1,
1798,af5ac5,8,0.1,
1799,559f64,18,0.1,
1800,103106,6865,0.1,
1801,29ed57,8,0.1,
1802,fc2b80,14,0.1,
1803,e15aa6,63,0.1,
1804,4ee34e,8,0.1,
1805,160f60,7539,0.1,
1806,663991,211,0.1,
1807,757798,43,0.1,
1808,9a8c3a,68,0.1,
1809,2a5229,7625,0.1,
1810,141b40,4,0.1,
1811,f5ff63,9,0.1,
1812,3da96a,10,0.1,
1813,8db675,7,0.1,
1814,075c49,107,0.1,
1815,6ddedf,9,0.1,
1816,2a5c99,16,0.1,
1817,901766,8717,0.1,
1818,536319,20,0.1,
1819,7c1cd4,4,0.1,
1820,a90649,2382,0.1,
1821,5932ad,11,0.1,
1822,af4059,681,0.1,
1823,5c599b,6218,0.1,
1824,8252e4,9817,0.1,
1825,1fee8b,6600,0.1,
1826,aeea9e,6669,0.1,
1827,dd35bd,1898,0.1,
1828,0acd2c,8,0.1,
1829,0eda78,16,0.1,
1830,32b802,11,0.1,
1831,3d58ab,11,0.1,
1832,1da41b,18,0.1,
1833,15bb95,89488,0.1,
1834,4e3518,21147,0.1,
1835,5d88be,10,0.1,
1836,af8825,9,0.1,
1837,041af3,110624,0.1,
1838,9dca2d,110639,0.1,
1839,ecd0e3,19,0.1,
1840,ce74b4,53,0.1,
1841,e2d747,11,0.1,
1842,14318b,15,0.1,
1843,45db98,17,0.1,
1844,e01ffc,47,0.1,
1845,7bf202,30,0.1,
1846,4a5b81,188182,0.1,
1847,9c4a98,68364,0.1,
1848,4d68bc,75,0.1,
1849,433072,24,0.1,
1850,1b389e,79,0.1,
1851,65757f,6976,0.1,
1852,b9b38c,31,0.1,
1853,466c4a,7189,0.1,
1854,987154,16,0.1,
1855,d98322,8284,0.1,
1856,e4b420,8400,0.1,
1857,abd17b,10,0.1,
1858,53de3c,10,0.1,
1859,df0ddb,1978,0.1,
1860,b0f1be,26,0.1,
1861,bbeb69,47,0.1,
1862,2e7d09,19,0.1,
1863,23e0aa,6640,0.1,
1864,96ebf2,8,0.1,
1865,1fa13f,6681,0.1,
1866,34b59a,20,0.1,
1867,d43ac7,7596,0.1,
1868,3aef02,6540,0.1,
1869,d59d58,24,0.1,
1870,72e19e,97,0.1,
1871,6bffff,14,0.1,
1872,5dae61,19,0.1,
1873,375227,139891,0.1,
1874,29f9d0,1558,0.1,
1875,54510d,96,0.1,
1876,519aef,23,0.1,
1877,46e056,58,0.1,
